idpedido;cliente;empresa;empleado;importe;pais
10434;FOLKO;United Package;Leverling;17.92;Suecia
10435;CONSH;United Package;Callahan;9.21;Reino Unido
10436;BLONP;United Package;Leverling;156.66;Francia
10437;WARTH;Speedy Express;Callahan;19.97;Finlandia
10438;TOMSP;United Package;Leverling;8.24;Alemania
10439;MEREP;Federal Shipping;Suyama;4.07;Canada
10440;SAVEA;United Package;Peacock;86.53;Estados Unidos
10441;OLDWO;United Package;Leverling;73.02;Estados Unidos
10442;ERNSH;United Package;Leverling;47.94;Austria
10443;REGGC;Speedy Express;Callahan;13.95;Italia
10444;BERGS;Federal Shipping;Leverling;3.5;Suecia
10445;BERGS;Speedy Express;Leverling;9.3;Suecia
10446;TOMSP;Speedy Express;Suyama;14.68;Alemania
10447;RICAR;United Package;Peacock;68.66;Brasil
10448;RANCH;United Package;Peacock;38.82;Argentina
10449;BLONP;United Package;Leverling;53.3;Francia
10450;VICTE;United Package;Callahan;7.23;Francia
10451;QUICK;Federal Shipping;Peacock;189.09;Alemania
10452;SAVEA;Speedy Express;Callahan;140.26;Estados Unidos
10453;AROUT;United Package;Davolio;25.36;Reino Unido
10454;LAMAI;Federal Shipping;Peacock;2.74;Francia
10455;WARTH;United Package;Callahan;180.45;Finlandia
10456;KOENE;United Package;Callahan;8.12;Alemania
10457;KOENE;Speedy Express;Fuller;11.57;Alemania
10458;SUPRD;Federal Shipping;King;147.06;Belgica
10459;VICTE;United Package;Peacock;25.09;Francia
10460;FOLKO;Speedy Express;Callahan;16.27;Suecia
10461;LILAS;Federal Shipping;Davolio;148.61;Venezuela
10462;CONSH;Speedy Express;Fuller;6.17;Reino Unido
10463;SUPRD;Federal Shipping;Buchanan;14.78;Belgica
10464;FURIB;United Package;Peacock;89.0;Portugal
10465;VAFFE;Federal Shipping;Davolio;145.04;Dinamarca
10466;COMMI;Speedy Express;Peacock;11.93;Brasil
10467;MAGAA;United Package;Callahan;4.93;Italia
10468;KOENE;Federal Shipping;Leverling;44.12;Alemania
10469;WHITC;Speedy Express;Davolio;60.18;Estados Unidos
10470;BONAP;United Package;Peacock;64.56;Francia
10471;BSBEV;Federal Shipping;Fuller;45.59;Reino Unido
10472;SEVES;Speedy Express;Callahan;4.2;Reino Unido
10473;ISLAT;Federal Shipping;Davolio;16.37;Reino Unido
10474;PERIC;United Package;Buchanan;83.49;Mexico
10475;SUPRD;Speedy Express;Dodsworth;68.52;Belgica
10476;HILAA;Federal Shipping;Callahan;4.41;Venezuela
10477;PRINI;United Package;Buchanan;13.02;Portugal
10478;VICTE;Federal Shipping;Fuller;4.81;Francia
10479;RATTC;Federal Shipping;Leverling;708.95;Estados Unidos
10480;FOLIG;United Package;Suyama;1.35;Francia
10481;RICAR;United Package;Callahan;64.33;Brasil
10482;LAZYK;Federal Shipping;Davolio;7.48;Estados Unidos
10483;WHITC;United Package;King;15.28;Estados Unidos
10484;BSBEV;Federal Shipping;Leverling;6.88;Reino Unido
10485;LINOD;United Package;Peacock;64.45;Venezuela
10486;HILAA;United Package;Davolio;30.53;Venezuela
10487;QUEEN;United Package;Fuller;71.07;Brasil
10488;FRANK;United Package;Callahan;4.93;Alemania
10489;PICCO;United Package;Suyama;5.29;Austria
10490;HILAA;United Package;King;210.19;Venezuela
10491;FURIB;Federal Shipping;Callahan;16.96;Portugal
10492;BOTTM;Speedy Express;Leverling;62.89;Canada
10493;LAMAI;Federal Shipping;Peacock;10.64;Francia
10494;COMMI;United Package;Peacock;65.99;Brasil
10495;LAUGB;Federal Shipping;Leverling;4.65;Canada
10496;TRADH;United Package;King;46.77;Brasil
10497;LEHMS;Speedy Express;King;36.21;Alemania
10498;HILAA;United Package;Callahan;29.75;Venezuela
10499;LILAS;United Package;Peacock;102.02;Venezuela
10500;LAMAI;Speedy Express;Suyama;42.68;Francia
10501;BLAUS;Federal Shipping;Dodsworth;8.85;Alemania
10502;PERIC;Speedy Express;Fuller;69.32;Mexico
10503;HUNGO;United Package;Suyama;16.74;Irlanda
10504;WHITC;Federal Shipping;Peacock;59.13;Estados Unidos
10505;MEREP;Federal Shipping;Leverling;7.13;Canada
10506;KOENE;United Package;Dodsworth;21.19;Alemania
10507;ANTON;Speedy Express;King;47.45;Mexico
10508;OTTIK;United Package;Davolio;4.99;Alemania
10509;BLAUS;Speedy Express;Peacock;0.15;Alemania
10510;SAVEA;Federal Shipping;Suyama;367.63;Estados Unidos
10511;BONAP;Federal Shipping;Peacock;350.64;Francia
10512;FAMIA;United Package;King;3.53;Brasil
10513;WANDK;Speedy Express;King;105.65;Alemania
10514;ERNSH;United Package;Leverling;789.95;Austria
10515;QUICK;Speedy Express;Fuller;204.47;Alemania
10516;HUNGO;Federal Shipping;Fuller;62.78;Irlanda
10517;NORTS;Federal Shipping;Leverling;32.07;Reino Unido
10518;TORTU;United Package;Peacock;218.15;Mexico
10519;CHOPS;Federal Shipping;Suyama;91.76;Suiza
10520;SANTG;Speedy Express;King;13.37;Noruega
10521;CACTU;United Package;Callahan;17.22;Argentina
10522;LEHMS;Speedy Express;Peacock;45.33;Alemania
10523;SEVES;United Package;King;77.63;Reino Unido
10524;BERGS;United Package;Davolio;244.79;Suecia
10525;BONAP;United Package;Davolio;11.06;Francia
10526;WARTH;United Package;Peacock;58.59;Finlandia
10527;QUICK;Speedy Express;King;41.9;Alemania
10528;GREAL;United Package;Suyama;3.35;Estados Unidos
10529;MAISD;United Package;Buchanan;66.69;Belgica
10530;PICCO;United Package;Leverling;339.22;Austria
10531;OCEAN;Speedy Express;King;8.12;Argentina
10532;EASTC;Federal Shipping;King;74.46;Reino Unido
10533;FOLKO;Speedy Express;Callahan;188.04;Suecia
10534;LEHMS;United Package;Callahan;27.94;Alemania
10535;ANTON;Speedy Express;Peacock;15.64;Mexico
10536;LEHMS;United Package;Leverling;58.88;Alemania
10537;RICSU;Speedy Express;Davolio;78.85;Suiza
10538;BSBEV;Federal Shipping;Dodsworth;4.87;Reino Unido
10539;BSBEV;Federal Shipping;Suyama;12.36;Reino Unido
10540;QUICK;Federal Shipping;Leverling;1007.64;Alemania
10541;HANAR;Speedy Express;Fuller;68.65;Brasil
10542;KOENE;Federal Shipping;Davolio;10.95;Alemania
10543;LILAS;United Package;Callahan;48.17;Venezuela
10544;LONEP;Speedy Express;Peacock;24.91;Estados Unidos
10545;LAZYK;United Package;Callahan;11.92;Estados Unidos
10546;VICTE;Federal Shipping;Davolio;194.72;Francia
10547;SEVES;United Package;Leverling;178.43;Reino Unido
10548;TOMSP;United Package;Leverling;1.43;Alemania
10549;QUICK;Speedy Express;Buchanan;171.24;Alemania
10550;GODOS;Federal Shipping;King;4.32;Espanya
10551;FURIB;Federal Shipping;Peacock;72.95;Portugal
10552;HILAA;Speedy Express;Fuller;83.22;Venezuela
10553;WARTH;United Package;Fuller;149.49;Finlandia
10554;OTTIK;Federal Shipping;Peacock;120.97;Alemania
10555;SAVEA;Federal Shipping;Suyama;252.49;Estados Unidos
10556;SIMOB;Speedy Express;Fuller;9.8;Dinamarca
10557;LEHMS;United Package;Dodsworth;96.72;Alemania
10558;AROUT;United Package;Davolio;72.97;Reino Unido
10559;BLONP;Speedy Express;Suyama;8.05;Francia
10560;FRANK;Speedy Express;Callahan;36.65;Alemania
10561;FOLKO;United Package;Fuller;242.21;Suecia
10562;REGGC;Speedy Express;Davolio;22.95;Italia
10563;RICAR;United Package;Fuller;60.43;Brasil
10564;RATTC;Federal Shipping;Peacock;13.75;Estados Unidos
10565;MEREP;United Package;Callahan;7.15;Canada
10566;BLONP;Speedy Express;Dodsworth;88.4;Francia
10567;HUNGO;Speedy Express;Davolio;33.97;Irlanda
10568;GALED;Federal Shipping;Leverling;6.54;Espanya
10569;RATTC;Speedy Express;Buchanan;58.98;Estados Unidos
10570;MEREP;Federal Shipping;Leverling;188.99;Canada
10571;ERNSH;Federal Shipping;Callahan;26.06;Austria
10572;BERGS;United Package;Leverling;116.43;Suecia
10573;ANTON;Federal Shipping;King;84.84;Mexico
10574;TRAIH;United Package;Peacock;37.6;Estados Unidos
10575;MORGK;Speedy Express;Buchanan;127.34;Alemania
10576;TORTU;Federal Shipping;Leverling;18.56;Mexico
10577;TRAIH;United Package;Dodsworth;25.41;Estados Unidos
10578;BSBEV;Federal Shipping;Peacock;29.6;Reino Unido
10579;LETSS;United Package;Davolio;13.73;Estados Unidos
10580;OTTIK;Federal Shipping;Peacock;75.89;Alemania
10581;FAMIA;Speedy Express;Leverling;3.01;Brasil
10582;BLAUS;United Package;Leverling;27.71;Alemania
10583;WARTH;United Package;Fuller;7.28;Finlandia
10584;BLONP;Speedy Express;Peacock;59.14;Francia
10585;WELLI;Speedy Express;King;13.41;Brasil
10586;REGGC;Speedy Express;Dodsworth;0.48;Italia
10587;QUEDE;Speedy Express;Davolio;62.52;Brasil
10588;QUICK;Federal Shipping;Fuller;194.67;Alemania
10589;GREAL;United Package;Callahan;4.42;Estados Unidos
10590;MEREP;Federal Shipping;Peacock;44.77;Canada
10591;VAFFE;Speedy Express;Davolio;55.92;Dinamarca
10592;LEHMS;Speedy Express;Leverling;32.1;Alemania
10593;LEHMS;United Package;King;174.2;Alemania
10594;OLDWO;United Package;Leverling;5.24;Estados Unidos
10595;ERNSH;Speedy Express;Fuller;96.78;Austria
10596;WHITC;Speedy Express;Callahan;16.34;Estados Unidos
10597;PICCO;Federal Shipping;King;35.12;Austria
10598;RATTC;Federal Shipping;Davolio;44.42;Estados Unidos
10599;BSBEV;Federal Shipping;Suyama;29.98;Reino Unido
10600;HUNGC;Speedy Express;Peacock;45.13;Estados Unidos
10601;HILAA;Speedy Express;King;58.3;Venezuela
10602;VAFFE;United Package;Callahan;2.92;Dinamarca
10603;SAVEA;United Package;Callahan;48.77;Estados Unidos
10604;FURIB;Speedy Express;Davolio;7.46;Portugal
10605;MEREP;United Package;Davolio;379.13;Canada
10606;TRADH;Federal Shipping;Peacock;79.4;Brasil
10607;SAVEA;Speedy Express;Buchanan;200.24;Estados Unidos
10608;TOMSP;United Package;Peacock;27.79;Alemania
10609;DUMON;United Package;King;1.85;Francia
10610;LAMAI;Speedy Express;Callahan;26.78;Francia
10611;WOLZA;United Package;Suyama;80.65;Polonia
10612;SAVEA;United Package;Davolio;544.08;Estados Unidos
10613;HILAA;United Package;Peacock;8.11;Venezuela
10614;BLAUS;Federal Shipping;Callahan;1.93;Alemania
10615;WILMK;Federal Shipping;Fuller;0.75;Finlandia
10616;GREAL;United Package;Davolio;116.53;Estados Unidos
10617;GREAL;United Package;Peacock;18.53;Estados Unidos
10618;MEREP;Speedy Express;Davolio;154.68;Canada
10619;MEREP;Federal Shipping;Leverling;91.05;Canada
10620;LAUGB;Federal Shipping;Fuller;0.94;Canada
10621;ISLAT;United Package;Peacock;23.73;Reino Unido
10622;RICAR;Federal Shipping;Peacock;50.97;Brasil
10623;FRANK;United Package;Callahan;97.18;Alemania
10624;THECR;United Package;Peacock;94.8;Estados Unidos
10625;ANATR;Speedy Express;Leverling;43.9;Mexico
10626;BERGS;United Package;Davolio;138.69;Suecia
10627;SAVEA;Federal Shipping;Callahan;107.46;Estados Unidos
10628;BLONP;Federal Shipping;Peacock;30.36;Francia
10629;GODOS;Federal Shipping;Peacock;85.46;Espanya
10630;KOENE;United Package;Davolio;32.35;Alemania
10631;LAMAI;Speedy Express;Callahan;0.87;Francia
10632;WANDK;Speedy Express;Callahan;41.38;Alemania
10633;ERNSH;Federal Shipping;King;477.9;Austria
10634;FOLIG;Federal Shipping;Peacock;487.38;Francia
10635;MAGAA;Federal Shipping;Callahan;47.46;Italia
10636;WARTH;Speedy Express;Peacock;1.15;Finlandia
10637;QUEEN;Speedy Express;Suyama;201.29;Brasil
10638;LINOD;Speedy Express;Leverling;158.44;Venezuela
10639;SANTG;Federal Shipping;King;38.64;Noruega
10640;WANDK;Speedy Express;Peacock;23.55;Alemania
10641;HILAA;United Package;Peacock;179.61;Venezuela
10642;SIMOB;Federal Shipping;King;41.89;Dinamarca
10643;ALFKI;United Package;Suyama;29.46;Alemania
10644;WELLI;United Package;Leverling;0.14;Brasil
10645;HANAR;Speedy Express;Peacock;12.41;Brasil
10646;HUNGO;Federal Shipping;Dodsworth;142.33;Irlanda
10647;QUEDE;United Package;Peacock;45.54;Brasil
10648;RICAR;United Package;Buchanan;14.25;Brasil
10649;MAISD;Federal Shipping;Buchanan;6.2;Belgica
10650;FAMIA;Federal Shipping;Buchanan;176.81;Brasil
10651;WANDK;United Package;Callahan;20.6;Alemania
10652;GOURL;United Package;Peacock;7.14;Brasil
10653;FRANK;Speedy Express;Davolio;93.25;Alemania
10654;BERGS;Speedy Express;Buchanan;55.26;Suecia
10655;REGGC;United Package;Davolio;4.41;Italia
10656;GREAL;Speedy Express;Suyama;57.15;Estados Unidos
10657;SAVEA;United Package;Fuller;352.69;Estados Unidos
10658;QUICK;Speedy Express;Peacock;364.15;Alemania
10659;QUEEN;United Package;King;105.81;Brasil
10660;HUNGC;Speedy Express;Callahan;111.29;Estados Unidos
10661;HUNGO;Federal Shipping;King;17.55;Irlanda
10662;LONEP;United Package;Leverling;1.28;Estados Unidos
10663;BONAP;United Package;Fuller;113.15;Francia
10664;FURIB;Federal Shipping;Davolio;1.27;Portugal
10665;LONEP;United Package;Davolio;26.31;Estados Unidos
10666;RICSU;United Package;King;232.42;Suiza
10667;ERNSH;Speedy Express;King;78.09;Austria
10668;WANDK;United Package;Davolio;47.22;Alemania
10669;SIMOB;Speedy Express;Fuller;24.39;Dinamarca
10670;FRANK;Speedy Express;Peacock;203.48;Alemania
10671;FRANR;Speedy Express;Davolio;30.34;Francia
10672;BERGS;United Package;Dodsworth;95.75;Suecia
10673;WILMK;Speedy Express;Fuller;22.76;Finlandia
10674;ISLAT;United Package;Peacock;0.9;Reino Unido
10675;FRANK;United Package;Buchanan;31.85;Alemania
10676;TORTU;United Package;Fuller;2.01;Mexico
10677;ANTON;Federal Shipping;Davolio;4.03;Mexico
10678;SAVEA;Federal Shipping;King;388.98;Estados Unidos
10679;BLONP;Federal Shipping;Callahan;27.94;Francia
10680;OLDWO;Speedy Express;Davolio;26.61;Estados Unidos
10681;GREAL;Federal Shipping;Leverling;76.13;Estados Unidos
10682;ANTON;United Package;Leverling;36.13;Mexico
10683;DUMON;Speedy Express;Fuller;4.4;Francia
10684;OTTIK;Speedy Express;Leverling;145.63;Alemania
10685;GOURL;United Package;Peacock;33.75;Brasil
10686;PICCO;Speedy Express;Fuller;96.5;Austria
10687;HUNGO;United Package;Dodsworth;296.43;Irlanda
10688;VAFFE;United Package;Peacock;299.09;Dinamarca
10689;BERGS;United Package;Davolio;13.42;Suecia
10690;HANAR;Speedy Express;Davolio;15.8;Brasil
10691;QUICK;United Package;Fuller;810.05;Alemania
10692;ALFKI;United Package;Peacock;61.02;Alemania
10693;WHITC;Federal Shipping;Leverling;139.34;Estados Unidos
10694;QUICK;Federal Shipping;Callahan;398.36;Alemania
10695;WILMK;Speedy Express;King;16.72;Finlandia
10696;WHITC;Federal Shipping;Callahan;102.55;Estados Unidos
10697;LINOD;Speedy Express;Leverling;45.52;Venezuela
10698;ERNSH;Speedy Express;Peacock;272.47;Austria
10699;MORGK;Federal Shipping;Leverling;0.58;Alemania
10700;SAVEA;Speedy Express;Leverling;65.1;Estados Unidos
10701;HUNGO;Federal Shipping;Suyama;220.31;Irlanda
10702;ALFKI;Speedy Express;Peacock;23.94;Alemania
10703;FOLKO;United Package;Suyama;152.3;Suecia
10704;QUEEN;Speedy Express;Suyama;4.78;Brasil
10705;HILAA;United Package;Dodsworth;3.52;Venezuela
10706;OLDWO;Federal Shipping;Callahan;135.63;Estados Unidos
10707;AROUT;Federal Shipping;Peacock;21.74;Reino Unido
10708;THEBI;United Package;Suyama;2.96;Estados Unidos
10709;GOURL;Federal Shipping;Davolio;210.8;Brasil
10710;FRANS;Speedy Express;Davolio;4.98;Italia
10711;SAVEA;United Package;Buchanan;52.41;Estados Unidos
10712;HUNGO;Speedy Express;Leverling;89.93;Irlanda
10713;SAVEA;Speedy Express;Davolio;167.05;Estados Unidos
10714;SAVEA;Federal Shipping;Buchanan;24.49;Estados Unidos
10715;BONAP;Speedy Express;Leverling;63.2;Francia
10716;RANCH;United Package;Peacock;22.57;Argentina
10717;FRANK;United Package;Davolio;59.25;Alemania
10718;KOENE;Federal Shipping;Davolio;170.88;Alemania
10719;LETSS;United Package;Callahan;51.44;Estados Unidos
10720;QUEDE;United Package;Callahan;9.53;Brasil
10721;QUICK;Federal Shipping;Buchanan;48.92;Alemania
10722;SAVEA;Speedy Express;Callahan;74.58;Estados Unidos
10723;WHITC;Speedy Express;Leverling;21.72;Estados Unidos
10724;MEREP;United Package;Callahan;57.75;Canada
10725;FAMIA;Federal Shipping;Peacock;10.83;Brasil
10726;EASTC;Speedy Express;Peacock;16.56;Reino Unido
10727;REGGC;Speedy Express;Fuller;89.9;Italia
10728;QUEEN;United Package;Peacock;58.33;Brasil
